Item_Identifier,Item_Outlet_Sales
FDW58,1414.4257
FDW14,1208.477
NCN55,475.89368
FDQ58,2117.1987
FDY38,5065.841
FDH56,1640.7057
FDL48,584.3085
FDC48,2133.8875
FDN33,1299.283
FDA36,2704.7317
FDT44,1638.7498
FDQ56,1207.4319
NCC54,478.54752
FDU11,1800.1704
DRL59,686.41125
FDM24,2102.333
FDI57,2687.1829
DRC12,2450.369
NCM42,2316.447
FDA46,409.20688
FDA31,2458.8289
NCJ31,3253.703
FDG52,660.8787
NCL19,282.1394
FDS10,2526.3296
FDX22,499.5215
NCF19,662.97107
NCE06,2319.9038
DRC27,3333.3145
FDE21,1647.7726
NCR42,64.820076
FDX51,2450.2017
NCR06,457.17474
FDU31,4751.567
FDU59,2317.2449
FDR03,4915.583
FDS49,1868.4777
FDD48,222.7714
NCF18,2699.8076
NCD43,2298.238
NCD54,1519.82
FDY19,222.00925
NCY54,2458.8289
NCL19,1880.6864
FDP23,454.07507
FDC26,1612.7751
FDR14,144.66534
NCS41,2724.6504
FDF41,3522.223
FDU34,1778.167
DRH11,779.5337
FDM03,1423.0403
FDS31,2523.4233
FDJ20,1695.3796
FDV44,4368.3604
FDG02,2709.453
FDA09,2470.308
FDT04,590.0208
FDL58,486.13644
FDE52,1212.5393
FDW12,2132.1423
FDL51,2855.4055
NCY42,2808.001
FDR07,1237.283
FDN40,2096.776
FDB35,2191.6672
FDA22,2323.9534
NCL06,3386.5525
FDI35,2525.7017
NCW42,2959.2942
NCX06,2478.8757
FDC37,2301.209
FDZ14,1562.3215
DRG49,3282.1467
NCG06,3409.6685
DRC36,2453.5938
FDV21,283.08417
FDB53,2100.4363
DRP47,485.61826
FDA14,2118.575
DRC24,2113.1926
FDW21,1262.0004
NCH29,1298.9885
FDU58,2712.048
FDY27,2470.6875
FDV56,1444.2673
FDT59,3367.1084
FDB23,3111.556
FDR49,670.611
FDB03,523.8878
FDN39,2330.3845
FDX02,4955.3354
FDQ16,2304.0264
FDU35,1232.5793
NCT29,1780.1881
FDZ27,668.1566
FDN57,1810.0736
FDA03,1871.7405
FDZ36,2692.5437
NCU05,1165.4646
FDT39,1861.3367
FDK60,1300.0614
FDZ25,2370.3167
FDG12,1789.0525
DRB01,409.35733
NCC43,5187.333
FDX13,504.0556
FDM22,762.1721
FDJ03,1123.2521
FDU14,3213.086
FDB33,334.49646
FDP27,2687.5417
FDO38,158.09537
FDE28,5065.841
FDO27,1299.283
DRL23,2303.8506
FDS28,755.4074
FDX24,1232.2107
FDZ02,1302.6783
FDL46,1552.7666
FDS60,4087.1287
NCO06,482.30334
FDO16,1234.4231
FDC60,1218.8207
FDA48,2659.224
FDZ36,4368.702
FDK27,1791.1066
FDW23,470.98227
FDM14,1382.8767
FDM14,1427.2953
FDW60,2253.2014
FDE21,1647.7726
NCM42,1441.7487
FDY59,183.12805
DRI49,1165.4646
FDT28,295.00766
FDQ22,445.585
FDR60,1043.0741
FDC50,182.37558
FDV24,2103.631
DRF48,412.11737
FDQ47,556.61163
DRN36,1288.0364
NCY06,1781.5391
FDE52,1212.5393
NCB54,1785.1279
NCF31,2107.0803
FDJ08,4344.2627
NCC07,1422.7504
NCD19,1355.731
FDL46,1552.7666
FDM20,3382.0552
NCI06,365.19022
DRM11,3382.052
NCH07,2011.2417
FDS23,1817.5808
FDO49,594.54913
FDS35,914.507
DRK39,1168.5474
DRI39,777.2574
FDV04,2278.4978
NCN14,2682.6836
FDH08,3395.3965
FDS20,2724.6504
FDV40,1035.1111
FDZ48,219.56587
FDS24,2170.6558
FDK44,2458.8289
FDS48,2104.663
FDK26,422.49332
FDD23,2702.6733
NCH54,2323.9534
NCP14,198.62253
FDM60,73.21242
FDV24,2103.631
FDH08,3065.2473
FDS12,2774.0972
FDR39,4111.388
FDP12,824.28735
DRF60,5142.055
FDC09,1425.4508
FDF50,2466.2764
FDG28,3348.4788
NCE19,779.5337
NCM53,219.81863
NCN18,1591.0503
FDF32,2718.9585
FDF11,3408.4326
DRI59,3103.7856
NCG54,2353.844
FDM44,1424.8558
FDT57,3075.0178
FDV24,2103.631
FDI50,480.3257
FDS09,664.6229
NCC31,3444.5386
FDQ07,466.00473
FDC22,2714.6936
FDZ56,2373.0376
FDZ40,144.37772
FDS46,2471.1472
DRD24,1825.1243
FDV45,2692.9521
FDL26,2168.9395
FDA56,1566.8395
FDN27,1552.7681
FDM20,3382.0552
FDO16,1193.6368
FDL03,2716.4824
FDE58,1638.9398
FDI02,2475.822
NCC55,75.57942
FDR03,2791.9924
FDB14,1224.992
FDR45,3345.4326
NCN07,1818.6711
FDM51,199.50629
FDT52,5268.756
FDL26,2096.463
NCZ42,3454.1367
DRI47,307.31824
FDW40,1816.2302
FDN34,2364.8333
FDS01,2476.0334
NCG55,1644.0894
FDC11,1138.1497
FDX35,2822.7278
NCB06,2275.083
FDR09,480.68112
FDC53,1306.1044
FDY45,3366.4597
FDA22,331.6165
FDE02,1300.0614
FDW21,1443.1031
FDV34,949.56555
FDS59,1441.2726
NCW17,1789.0704
NCK54,1647.7726
FDG17,496.51855
FDG35,2250.3943
FDD08,73.90919
NCO07,3060.6772
FDJ10,272.7164
FDW36,1421.4102
FDW21,202.52246
FDY19,1641.9047
DRE03,621.5596
NCC55,582.1233
FDH52,144.93175
FDO09,3270.0115
FDU43,3341.28
FDX09,343.41882
FDH40,182.34848
FDW58,1416.9204
FDC47,3034.9192
NCR41,1255.2413
DRG49,3282.1467
FDC52,3428.4783
FDY13,945.9874
FDY35,634.064
FDI35,2734.3398
NCU18,1813.5062
FDY33,2016.5721
FDC15,3672.6553
FDU01,2697.5613
NCU42,2373.0376
NCV29,2223.8816
NCY30,2736.1602
FDQ46,1614.6246
FDG58,3431.6914
FDK33,2955.5388
NCD07,1638.7498
NCX29,3455.307
NCT42,2113.5093
DRN59,661.6376
FDI44,1046.127
FDA45,2237.3906
FDP31,833.24426
FDY01,1638.8264
FDT09,1608.0135
DRH03,2228.548
FDA36,2422.7017
NCF31,2107.0803
FDG14,2110.241
FDG28,5268.756
FDU14,3421.741
FDY47,271.15387
FDI56,1209.3407
DRD01,754.9325
FDM22,757.7985
FDH33,604.71423
DRZ24,1638.7498
NCQ38,1425.4508
FDO16,2133.8875
FDU07,3422.629
NCB07,2659.5513
FDU48,1808.0005
NCM43,2342.9036
FDR31,274.0664
DRK49,456.16324
NCI30,475.62952
DRD60,2531.1184
NCG19,3177.465
FDH12,1421.4102
FDM32,1164.9086
FDM27,2181.3093
NCU53,3790.9001
NCQ18,1423.0403
FDS10,2473.153
FDB33,3705.2869
FDI12,1203.9088
NCW42,2993.6865
NCC06,1567.7518
FDW02,1811.8258
NCD43,1425.4508
FDM57,1030.1759
FDA58,3180.701
FDK56,2687.5417
FDP52,3248.6104
FDW20,1505.187
FDS52,1423.8159
NCT29,1492.6166
NCL54,2458.8289
FDC05,2697.9795
FDF34,2721.6343
FDP03,2793.5083
FDD32,182.55869
FDZ10,1781.7456
FDZ40,778.2715
FDD51,562.71454
NCY30,346.888
FDP58,2888.7617
FDV49,3401.54
FDY24,135.97258
NCO55,1423.0403
FDR13,1645.8828
FDS51,795.22595
FDP26,1421.4102
NCB54,2795.4224
FDF32,2691.5088
FDN31,2408.3074
DRM48,580.1023
FDN20,2368.5479
DRL01,3248.6104
FDV56,1428.9342
DRH13,2303.8506
FDA03,2124.432
FDF47,4868.8853
FDX32,2079.6135
FDX57,1301.8599
NCA30,2682.4558
FDO49,680.50525
FDL04,197.97876
DRM48,586.3494
FDR16,2894.1406
NCC19,2436.174
NCE42,3230.266
FDY24,761.8116
FDH19,2473.153
FDJ46,2469.2288
FDN45,461.1229
FDY08,1818.3129
FDZ37,1202.7516
NCT30,671.381
DRY23,464.9784
NCZ30,1566.8395
FDC44,1434.1455
FDB45,1351.9349
FDY04,2332.125
FDM27,2285.7048
FDZ43,3345.34
FDT39,307.3366
NCC06,270.62698
FDL15,3429.5088
FDL57,3363.5032
FDU08,1408.9397
FDK40,3390.7322
FDQ12,478.4652
FDS48,2114.771
FDP09,2954.3042
FDW21,1443.1031
FDY25,2528.2163
DRE13,1208.259
FDV43,75.57942
FDD22,1614.6246
FDM46,192.8487
NCO30,426.01187
FDM25,2462.5193
NCN41,1783.7742
FDU24,1242.5088
FDZ50,2697.2434
FDP45,3403.8318
NCM54,1785.1279
FDW10,343.41882
FDP20,1779.7524
FDK32,2112.6646
FDN52,1203.9088
FDM58,1592.9492
FDZ46,2492.8423
NCA18,1434.1455
FDD35,1791.1066
NCK31,676.768
FDI40,2295.419
FDT50,194.7936
NCT06,2350.1448
FDT31,2704.3267
FDT45,753.93866
FDT13,2709.453
FDO50,1210.1033
NCU18,271.12946
NCR54,2685.5042
NCO18,2223.8816
FDU09,756.2753
FDT13,2426.9329
FDE09,1623.5162
NCK53,198.62253
FDG45,2940.529
DRH15,632.9352
FDO21,491.9976
FDD14,4344.2627
FDC09,1425.4508
FDH45,925.7865
FDV32,917.1839
FDG12,1652.7827
FDS32,1821.6671
NCL55,3098.1826
DRE01,3235.148
DRE15,1054.5536
NCL42,3324.093
FDP31,827.88965
FDN33,1087.8086
FDZ59,2327.4417
FDE45,343.41882
FDJ07,1647.7726
FDQ45,2429.2576
FDM33,4650.0444
FDO15,158.82135
FDM46,1227.9154
FDR03,3063.61
FDY49,2094.5664
FDQ60,1635.9686
FDW10,2239.49
FDO51,630.166
FDJ40,1251.9899
FDS20,2441.5642
FDU45,1622.8385
FDV02,2351.1462
FDN09,3329.0913
NCM55,4344.2627
FDN23,1871.52
FDY31,273.33966
FDW03,201.74002
FDD14,2585.764
FDV23,1779.4985
DRI03,2471.719
FDN13,1418.7194
FDF45,1391.8578
FDU46,1213.0469
FDB57,3111.556
FDV12,1425.9713
FDQ58,2117.1987
NCA18,1638.7498
FDH52,780.5728
FDM24,1852.2689
NCP43,4143.172
NCO18,344.11224
FDM32,1138.8663
NCL07,527.24585
FDK03,3457.384
FDP59,1352.7131
FDQ24,3392.832
FDQ16,1250.3867
FDU44,2281.1123
FDH28,73.21242
FDV28,72.480385
FDM22,786.0911
FDR56,2695.1985
FDV39,2719.0286
FDU37,182.34848
FDQ11,507.01874
FDX02,3088.8245
NCS42,1077.5874
FDY57,2226.6257
FDB21,3275.1501
FDE28,3192.1763
FDQ55,1644.9557
FDA48,3034.9192
FDZ19,2454.5442
NCC43,3315.1816
NCV18,1167.5367
NCA42,2026.7996
FDY45,3386.7817
NCC30,2478.8757
FDM57,1205.2891
FDL09,338.86563
FDB09,2788.085
FDT44,1638.7498
NCT06,3825.9067
FDX26,2719.1738
FDK32,2112.6646
DRA12,1823.6211
FDO46,433.75778
FDE52,1206.3323
NCH42,3264.5693
FDV08,602.48804
FDB47,2752.551
FDC28,219.8813
FDD22,1635.9482
FDS07,2467.479
DRI13,2958.5488
FDG32,2769.977
FDU14,3421.741
FDD28,142.62689
NCP41,1444.2673
FDS08,2454.5442
FDX47,2290.0486
FDC53,198.89056
FDQ19,3457.3313
FDL14,2113.8884
FDM33,462.34396
FDA51,1636.0232
FDZ27,594.3535
FDT04,605.09503
DRC13,1791.7177
FDR16,4653.7495
FDQ03,5065.841
FDE38,2355.8772
DRH23,1385.1982
FDT11,418.15146
FDD09,2478.8757
FDR40,1168.5474
FDX07,2736.1602
FDR07,1237.283
FDA51,1638.8264
FDT59,500.5919
FDF20,2717.8953
FDR13,1645.8828
FDY26,2962.9807
FDW04,1813.2156
FDK52,3031.8315
FDN60,2272.4753
FDM09,350.5329
FDP46,1205.2891
FDB50,192.8499
NCQ29,3333.6326
FDP16,5275.8115
FDX33,2016.5721
FDP07,411.88754
FDN22,3290.7998
FDF39,3405.0723
FDS21,787.3081
NCM42,1426.4421
FDK50,339.45557
DRF13,3444.5386
FDH35,2050.5608
FDP60,1234.7318
DRJ49,2805.7383
NCT42,296.30426
